date,min_temperature,max_temperature
1997/1/1,16,25
1997/1/2,18,22
1997/1/3,17,18
1997/1/4,17,20
1997/1/5,15,19
1997/1/6,14,18
1997/1/7,14,19
1997/1/8,11,18
1997/1/9,11,16
1997/1/10,11,19
1997/1/11,12,20
1997/1/12,12,19
1997/1/13,15,19
1997/1/14,17,23
1997/1/15,17,21
1997/1/16,17,22
1997/1/17,18,21
1997/1/18,17,22
1997/1/19,17,21
1997/1/20,16,22
1997/1/21,18,23
1997/1/22,16,19
1997/1/23,13,19
1997/1/24,10,14
1997/1/25,10,13
1997/1/26,12,19
1997/1/27,13,20
1997/1/28,14,21
1997/1/29,14,22
1997/1/30,18,24
1997/1/31,17,26
1997/2/1,17,20
1997/2/2,17,20
1997/2/3,14,18
1997/2/4,14,19
1997/2/5,15,18
1997/2/6,14,17
1997/2/7,13,19
1997/2/8,13,18
1997/2/9,14,18
1997/2/10,16,17
1997/2/11,14,18
1997/2/12,13,15
1997/2/13,13,16
1997/2/14,14,16
1997/2/15,14,16
1997/2/16,13,15
1997/2/17,13,15
1997/2/18,11,18
1997/2/19,13,19
1997/2/20,14,21
1997/2/21,13,23
1997/2/22,16,21
1997/2/23,15,21
1997/2/24,16,24
1997/2/25,19,24
1997/2/26,21,26
1997/2/27,18,23
1997/2/28,17,24
1997/3/1,17,26
1997/3/2,16,22
1997/3/3,14,19
1997/3/4,14,21
1997/3/5,17,22
1997/3/6,17,26
1997/3/7,18,26
1997/3/8,19,26
1997/3/9,19,23
1997/3/10,20,26
1997/3/11,21,26
1997/3/12,20,25
1997/3/13,21,27
1997/3/14,21,26
1997/3/15,20,28
1997/3/16,21,23
1997/3/17,18,20
1997/3/18,18,20
1997/3/19,19,26
1997/3/20,17,21
1997/3/21,18,21
1997/3/22,18,23
1997/3/23,17,19
1997/3/24,16,19
1997/3/25,16,21
1997/3/26,19,26
1997/3/27,19,22
1997/3/28,19,21
1997/3/29,19,24
1997/3/30,18,26
1997/3/31,19,24
1997/4/1,19,22
1997/4/2,21,26
1997/4/3,21,27
1997/4/4,21,23
1997/4/5,20,26
1997/4/6,21,23
1997/4/7,20,22
1997/4/8,21,26
1997/4/9,22,25
1997/4/10,20,22
1997/4/11,20,28
1997/4/12,21,26
1997/4/13,22,25
1997/4/14,22,26
1997/4/15,24,29
1997/4/16,22,26
1997/4/17,21,24
1997/4/18,22,27
1997/4/19,22,26
1997/4/20,21,24
1997/4/21,22,28
1997/4/22,23,29
1997/4/23,22,25
1997/4/24,21,23
1997/4/25,19,23
1997/4/26,20,26
1997/4/27,22,27
1997/4/28,21,29
1997/4/29,24,28
1997/4/30,25,29
1997/5/1,24,29
1997/5/2,25,30
1997/5/3,25,30
1997/5/4,22,27
1997/5/5,23,27
1997/5/6,24,28
1997/5/7,24,27
1997/5/8,23,28
1997/5/9,23,27
1997/5/10,22,25
1997/5/11,24,31
1997/5/12,26,30
1997/5/13,27,31
1997/5/14,27,32
1997/5/15,27,32
1997/5/16,28,32
1997/5/17,25,29
1997/5/18,25,32
1997/5/19,26,31
1997/5/20,26,30
1997/5/21,23,27
1997/5/22,23,25
1997/5/23,22,25
1997/5/24,21,27
1997/5/25,23,30
1997/5/26,23,30
1997/5/27,22,29
1997/5/28,23,29
1997/5/29,25,29
1997/5/30,25,29
1997/5/31,26,31
1997/6/1,25,31
1997/6/2,27,32
1997/6/3,25,31
1997/6/4,24,31
1997/6/5,28,31
1997/6/6,27,32
1997/6/7,29,31
1997/6/8,29,32
1997/6/9,29,32
1997/6/10,26,31
1997/6/11,26,29
1997/6/12,27,30
1997/6/13,25,27
1997/6/14,25,29
1997/6/15,24,27
1997/6/16,23,26
1997/6/17,23,26
1997/6/18,23,26
1997/6/19,25,29
1997/6/20,26,31
1997/6/21,26,31
1997/6/22,25,29
1997/6/23,26,32
1997/6/24,25,30
1997/6/25,26,32
1997/6/26,26,30
1997/6/27,26,32
1997/6/28,27,31
1997/6/29,26,32
1997/6/30,27,30
1997/7/1,24,29
1997/7/2,25,29
1997/7/3,24,27
1997/7/4,23,30
1997/7/5,28,30
1997/7/6,26,31
1997/7/7,26,31
1997/7/8,27,30
1997/7/9,28,30
1997/7/10,26,30
1997/7/11,26,30
1997/7/12,27,32
1997/7/13,28,32
1997/7/14,27,32
1997/7/15,26,31
1997/7/16,26,30
1997/7/17,25,29
1997/7/18,25,28
1997/7/19,26,28
1997/7/20,25,31
1997/7/21,27,32
1997/7/22,28,32
1997/7/23,26,32
1997/7/24,27,32
1997/7/25,28,30
1997/7/26,28,32
1997/7/27,28,33
1997/7/28,28,33
1997/7/29,28,35
1997/7/30,29,34
1997/7/31,29,32
1997/8/1,26,31
1997/8/2,25,28
1997/8/3,25,29
1997/8/4,28,31
1997/8/5,28,33
1997/8/6,28,33
1997/8/7,26,32
1997/8/8,25,30
1997/8/9,29,31
1997/8/10,28,31
1997/8/11,25,32
1997/8/12,26,30
1997/8/13,26,29
1997/8/14,26,31
1997/8/15,27,33
1997/8/16,27,31
1997/8/17,26,33
1997/8/18,28,35
1997/8/19,29,35
1997/8/20,29,34
1997/8/21,26,30
1997/8/22,26,29
1997/8/23,27,31
1997/8/24,25,30
1997/8/25,26,31
1997/8/26,27,31
1997/8/27,25,31
1997/8/28,28,35
1997/8/29,28,37
1997/8/30,30,34
1997/8/31,29,32
1997/9/1,28,33
1997/9/2,29,31
1997/9/3,27,30
1997/9/4,27,31
1997/9/5,26,33
1997/9/6,28,32
1997/9/7,25,28
1997/9/8,25,29
1997/9/9,25,31
1997/9/10,26,32
1997/9/11,26,32
1997/9/12,26,32
1997/9/13,27,32
1997/9/14,24,32
1997/9/15,26,30
1997/9/16,26,31
1997/9/17,25,31
1997/9/18,24,30
1997/9/19,25,30
1997/9/20,27,30
1997/9/21,20,25
1997/9/22,22,27
1997/9/23,23,27
1997/9/24,25,28
1997/9/25,25,30
1997/9/26,25,29
1997/9/27,23,28
1997/9/28,20,23
1997/9/29,20,23
1997/9/30,22,25
1997/10/1,24,29
1997/10/2,26,30
1997/10/3,25,28
1997/10/4,26,31
1997/10/5,26,31
1997/10/6,25,29
1997/10/7,26,30
1997/10/8,26,28
1997/10/9,25,28
1997/10/10,24,30
1997/10/11,26,30
1997/10/12,26,29
1997/10/13,26,30
1997/10/14,25,30
1997/10/15,25,31
1997/10/16,26,31
1997/10/17,24,29
1997/10/18,24,28
1997/10/19,26,31
1997/10/20,25,31
1997/10/21,25,32
1997/10/22,26,30
1997/10/23,26,30
1997/10/24,26,30
1997/10/25,26,29
1997/10/26,25,29
1997/10/27,21,27
1997/10/28,19,24
1997/10/29,20,28
